id_cliente,idade,renda_anual,divida_atual,historico_pagamento,score_externo,inadimplente
1,41,300898.07,22649.03,76,0.3693,0
2,63,486602.27,43916.52,78,0.1491,0
3,39,56688.72,40727.42,38,0.0728,1
4,73,405226.88,24042.18,86,0.1733,0
5,34,45005.61,30231.99,4,0.3151,0
6,32,468501.91,48032.49,13,0.5164,1
7,50,450620.69,28326.66,61,0.6851,0
8,41,91974.62,24324.63,30,0.8787,0
9,64,166675.67,2853.11,44,0.6703,0
10,61,429039.76,13653.05,23,0.418,0
11,30,91733.52,29819.22,90,0.6018,0
12,46,274649.2,41367.49,63,0.085,0
13,37,313602.18,29757.36,86,0.5654,0
14,37,367396.79,11514.11,88,0.7483,0
15,51,442763.76,21748.99,42,0.4011,0
16,78,428109.15,47026.29,83,0.1659,0
17,54,57474.43,16682.04,1,0.7585,1
18,37,494554.79,41702.32,48,0.8509,1
19,59,444160.75,16088.63,69,0.4982,0
20,33,474786.4,37715.79,29,0.9112,0
21,66,43416.41,26173.1,83,0.5471,0
22,73,452786.45,32440.41,78,0.5194,0
23,64,163031.89,33809.97,32,0.676,0
24,21,231790.68,20637.29,90,0.9013,0
25,72,184675.35,49368.62,6,0.2219,1
26,51,279624.41,9461.69,20,0.844,0
27,38,358323.06,8271.5,34,0.5835,0
28,48,104642.51,16402.61,51,0.6438,0
29,63,484499.17,18109.78,5,0.3914,0
30,42,116524.67,13870.8,82,0.7243,0
31,36,247659.1,21535.58,70,0.9804,0
32,39,75123.69,41485.59,68,0.4892,0
33,76,223962.41,37467.9,71,0.1352,0
34,50,289367.92,18300.17,97,0.0443,0
35,69,98421.97,38361.86,68,0.815,0
36,65,294842.02,36150.66,77,0.5061,0
37,48,393400.57,37465.23,90,0.7206,0
38,79,122113.05,48871.58,88,0.4539,0
39,65,432621.1,9096.81,88,0.5241,0
40,67,155477.2,8426.08,50,0.585,0
41,71,426847.39,40169.96,81,0.5488,0
42,72,273708.34,25161.19,41,0.1007,0
43,39,424783.94,44290.58,38,0.351,1
44,39,234454.16,11849.47,30,0.2972,0
45,37,245800.82,32197.47,12,0.1058,0
46,75,116548.94,38797.97,35,0.9407,0
47,45,278457.41,5073.76,92,0.6413,0
48,66,40874.41,43318.57,59,0.9136,1
49,74,128088.47,11530.49,29,0.5168,0
50,38,450083.28,26448.62,3,0.3847,0
51,28,357110.13,5049.78,77,0.6716,0
52,44,182000.05,28837.93,84,0.5733,0
53,49,319567.54,48275.11,82,0.3827,0
54,19,339893.13,16197.13,74,0.2473,0
55,78,41015.58,27408.36,37,0.2245,1
56,65,210468.94,36636.28,60,0.8244,0
57,61,478279.0,11297.67,38,0.473,0
58,41,131811.97,11444.42,1,0.0196,0
59,37,97696.1,36362.21,68,0.3122,0
60,60,57497.02,12539.08,11,0.0986,0
61,32,131891.19,43265.91,93,0.6312,0
62,30,296012.73,13897.38,21,0.9226,0
63,54,58659.93,2110.17,43,0.8194,0
64,32,87386.66,13684.46,23,0.8371,1
65,41,340644.57,12455.48,90,0.86,0
66,74,419531.1,24695.32,99,0.2351,0
67,20,424421.36,2007.49,61,0.9294,0
68,43,381141.54,29501.48,50,0.4185,1
69,51,193692.67,14105.19,71,0.4009,0
70,53,390764.17,15022.79,99,0.488,0
71,79,100538.67,25888.41,49,0.2546,1
72,43,205535.87,15185.27,88,0.0905,0
73,61,417352.49,13051.79,67,0.0922,0
74,66,432388.4,44801.25,53,0.8632,0
75,40,200366.52,6767.44,61,0.3166,0
76,56,459339.88,34797.95,66,0.3924,0
77,67,299855.68,36173.55,83,0.6404,0
78,75,447987.72,32082.53,34,0.8919,0
79,44,384451.36,44864.95,86,0.9336,0
80,50,77758.0,16631.37,33,0.268,0
81,25,113620.26,38503.99,69,0.6404,0
82,38,352239.02,34269.53,77,0.9292,0
83,39,345891.58,612.22,90,0.8025,0
84,20,436899.06,41323.23,87,0.2332,0
85,39,59939.98,33273.76,59,0.2368,1
86,41,489924.54,818.88,52,0.4919,0
87,25,269193.14,966.25,5,0.9188,0
88,49,97304.7,33914.33,5,0.9732,0
89,64,373922.06,41171.05,62,0.6244,0
90,79,402836.64,33952.63,10,0.4606,0
91,60,144782.58,3742.44,67,0.2086,0
92,74,330342.67,32372.03,3,0.8202,0
93,66,232437.93,26629.35,97,0.3409,0
94,61,228678.1,38949.51,81,0.8151,0
95,25,362451.45,48957.44,85,0.9658,0
96,52,338424.19,27550.58,41,0.3148,0
97,24,451363.57,3672.79,2,0.9215,0
98,51,34542.7,45930.44,61,0.8978,1
99,39,278113.02,4872.77,66,0.6617,0
100,40,81484.96,24764.21,69,0.3812,1
101,36,75143.3,20056.12,63,0.0472,1
102,38,448691.97,30022.41,55,0.7711,0
103,37,474472.24,35379.48,37,0.2968,0
104,37,40087.78,30093.81,59,0.0651,0
105,45,317083.16,3858.04,47,0.9347,0
106,41,482531.19,30826.05,10,0.8575,0
107,59,402796.85,6156.49,89,0.9097,0
108,18,25214.21,48336.15,8,0.6358,1
109,66,297047.64,15785.25,78,0.8907,0
110,24,201207.37,25400.28,1,0.506,0
111,48,496759.24,25304.34,99,0.0649,0
112,75,431207.56,21526.13,75,0.4573,0
113,46,73247.91,27538.99,89,0.4289,1
114,40,294058.92,41205.53,67,0.3497,0
115,68,401740.1,35751.73,64,0.5333,0
116,55,442295.3,49614.14,2,0.1543,1
117,66,418931.51,38254.45,8,0.7999,0
118,74,143694.09,18194.26,75,0.9503,0
119,34,100292.6,34441.44,88,0.4178,1
120,73,52803.56,32876.42,36,0.5872,0
121,72,143011.21,4389.15,26,0.9445,0
122,40,148284.62,25713.14,46,0.2844,0
123,31,103378.46,18541.26,60,0.911,0
124,63,318242.89,5253.25,84,0.7276,0
